name,invasive
146,0.9998722
1127,0.014574619
962,0.99784774
82,0.18693598
1366,0.6972532
1411,0.999774
729,0.00011110214
71,7.445044e-05
125,0.9999714
295,0.0071973973
229,0.9999814
853,0.995411
843,0.0023691745
1332,0.9984917
1490,0.00026175086
668,0.9999418
998,0.013706919
1322,0.9999819
1124,0.0014486687
475,0.99981785
618,0.9968027
620,0.011970692
1529,0.00043467272
670,0.00306677
600,0.0073215445
277,0.01027475
354,0.0032173484
1139,0.98575956
1287,0.012668452
744,0.9996577
1327,0.0015632787
1035,0.02326063
648,0.9991161
1278,9.250599e-06
539,0.025944382
920,0.9999962
1058,0.99956787
455,0.99998236
302,0.9999747
335,0.00093836134
752,0.058694072
1121,4.9540184e-05
68,0.999948
524,0.99636596
1075,0.9980293
1034,0.99998283
337,0.016679712
225,0.9999666
1274,0.9998708
685,0.0021706107
964,0.0001179772
1296,0.99974734
658,0.023001797
572,0.999662
1396,0.008555737
751,0.99977803
1004,0.9986981
75,8.9694564e-05
1178,0.0015409912
611,0.047635246
552,0.9845004
1259,0.024620075
42,0.0056322464
745,0.0021008747
959,0.00015695012
854,0.994898
941,0.0004979338
203,0.99963146
1218,0.9989694
384,0.9997716
291,0.9998114
97,0.9993724
821,0.00018118956
1172,0.9987691
978,0.9998779
702,1.0393569e-05
1177,0.99994946
1428,0.98937875
1176,0.99986506
356,9.232836e-05
200,0.9993555
1235,0.00018129517
166,0.00016582439
971,0.0018506299
1030,0.00048672772
45,0.99998236
283,0.0048293974
339,0.6511718
903,0.000555808
1350,0.99651754
947,0.0015080315
1472,0.00022407278
1258,0.9996386
1112,0.052259926
768,0.99967414
1068,0.99221134
767,0.007622421
655,0.0021445144
652,0.9999862
1343,0.0005024485
597,0.0003990556
95,0.00048662513
500,0.00074000633
795,0.50026524
1477,0.000226875
683,0.006446106
1429,0.0009782972
995,0.0032829114
195,0.0003608278
1198,0.4624567
72,0.001147611
375,0.0033915036
323,0.99957997
1410,2.981469e-05
1311,0.0011833581
1029,0.0025134014
310,0.0126108285
498,1.0753298e-05
77,0.9999862
950,0.9999609
762,0.99984264
1353,0.009468541
533,0.999661
869,0.99984884
948,0.00013261965
898,0.0003144643
1093,0.0010992496
386,0.99921876
1330,0.0029045816
1276,0.59207827
766,6.312745e-05
216,0.9810095
402,0.0010481094
174,0.007836846
126,0.08903116
1126,0.99837625
518,0.9931672
1021,0.046585105
58,0.999488
171,0.6241477
1220,0.004057107
1517,0.999938
756,0.0019547117
1530,0.9994651
1513,0.003520176
1033,0.00022226946
527,0.9998703
1352,0.9994046
1187,0.9996839
1268,0.9999347
834,0.07698141
945,5.5551096e-05
1502,0.0017727754
585,0.0020891707
1409,0.9970929
563,0.012847517
904,0.9998932
609,0.9977571
1283,0.75779647
982,0.99995375
1239,0.12817919
499,0.99803215
1382,7.841184e-06
12,0.0030643202
1153,0.0081972
630,0.005025537
377,0.001458025
210,0.9996472
370,0.98281056
360,0.0001801499
481,0.9881487
888,5.3745265e-05
297,0.013963048
304,0.9999132
967,0.9996796
1056,0.00083594566
289,0.004211159
513,0.99999714
531,0.00012946613
866,0.9999237
1511,0.9999113
43,0.007314802
615,0.9967181
1216,0.59445924
899,0.0006616063
1022,0.0017028815
643,0.9973882
612,0.8110129
695,0.02927507
876,0.99992204
688,0.0003252358
930,0.0036288232
747,0.0003697589
807,0.033954762
1096,0.0009772365
447,0.0102777975
489,5.9671504e-05
623,0.020978767
1017,0.71508837
177,0.013606861
1318,0.9993674
1279,0.99999666
1281,0.0040866504
65,0.12049488
221,0.99999094
285,0.9999223
432,0.0022722438
732,0.9940594
1041,0.03994924
27,0.99948895
830,0.00047011048
625,0.00017773079
373,0.0026425237
605,0.0024482904
66,0.0009008019
1074,0.9999032
663,0.997304
453,0.004043582
398,0.0016881728
603,0.9928392
1361,0.0049589393
1265,0.0033905834
1417,0.99952114
778,0.0018063359
1524,0.99719155
665,0.9998598
845,0.052465253
626,0.33427083
420,0.99956954
996,0.014559269
52,0.9998493
1359,0.9999924
130,0.55277514
673,0.014111435
1130,4.5249893e-05
406,0.9999957
596,0.00020687623
409,0.12478209
706,0.98647714
395,0.9985946
1065,0.9999161
485,0.9999652
385,0.098756075
827,0.9984191
1055,0.9998555
720,0.012814265
985,7.278811e-05
882,0.99975353
587,0.015094308
1369,0.00030245195
916,0.9998474
188,0.00028200657
1399,0.07664559
649,0.022039063
269,0.068266004
17,0.0035826832
1212,0.9995161
1527,0.2951561
429,0.0025260074
632,0.001958411
536,0.11188294
517,0.0010987528
63,0.99958307
689,0.007410805
954,0.01318323
746,0.99965006
1222,0.9996069
1383,0.009455046
1249,0.53787315
798,0.00010367202
1143,0.01773237
1082,0.99024403
347,0.0064279195
1479,0.99934816
57,0.09735256
723,0.98512125
567,0.984446
1084,0.9997521
1219,0.32982388
555,0.9520086
433,0.00021593654
1461,0.0077452185
1447,0.9371525
294,0.00050582143
1442,0.011628491
868,0.00029011501
1013,0.9999232
647,0.9899754
1162,0.99900436
336,0.9996949
1522,3.57349e-05
696,0.99742246
1440,0.000871222
412,0.009428105
6,0.0008868456
779,0.99989176
1425,0.99986935
87,0.9999604
1498,0.00052683905
754,0.00067807786
1295,0.9999914
1378,1.9407125e-06
974,0.9999776
136,0.0007558289
1521,7.13263e-05
881,0.0004542295
1192,0.0015210655
115,0.9999809
133,0.00051801547
1228,0.9998238
1487,0.9999604
1458,0.9997471
1316,0.99229294
551,0.0045962306
153,0.008161614
1091,0.9946727
703,0.07682149
23,0.9998989
1149,0.00036014247
520,0.9981449
364,0.99901724
218,0.0019441667
764,0.999948
559,0.99853957
363,0.99955
20,0.45948827
662,0.99998045
1031,0.99974304
439,0.8058016
332,0.98901105
548,0.0006704139
791,0.03255887
588,0.00039120152
875,0.9999962
322,0.9996508
642,0.999361
444,2.1410024e-06
644,0.000116838375
1185,0.0045072455
1308,0.109452166
1054,0.99940246
493,2.3428258e-05
434,0.99634266
841,0.0058879736
1011,0.039764505
1380,0.99440455
396,0.042099744
1365,0.0042532394
1370,0.00043932698
1193,9.691901e-06
69,0.0010372009
1404,0.9996758
261,0.99998474
1170,0.9965185
534,0.0071361414
329,0.99482
1465,0.9925874
490,0.0022375248
863,0.039446186
822,3.8999124e-06
161,0.99814945
1010,0.004554132
1224,0.0013895505
892,0.99999714
774,0.00028527447
1355,0.9996765
1356,0.9991954
451,0.009767893
1089,0.9994249
680,0.99993277
977,0.00027080867
569,0.99104124
748,0.9393314
1174,0.99415326
760,0.0021463824
1294,0.09927143
1466,0.9997802
846,0.0007111836
803,0.01571258
1390,0.9999504
540,0.33272663
1175,0.0008956639
1003,0.9997216
1233,0.122403316
275,7.514042e-05
1173,0.00019257312
217,0.00020436292
132,0.00034613497
143,0.028762832
90,0.0020960139
835,0.00023795485
660,0.060780335
1057,0.999174
986,0.9997773
264,0.99935055
664,0.99858505
325,2.1641328e-05
943,0.21808255
624,0.0007252377
157,0.00030380284
488,0.99985266
1008,2.2511555e-05
391,0.00036177103
519,0.015601131
1504,1.21027515e-05
701,0.9948162
627,0.40349004
651,0.040371202
445,0.99660355
435,0.99865955
910,0.000210471
1407,0.18121265
707,0.99953115
851,0.9999137
1323,0.9989289
1468,0.9983286
340,0.001420424
452,0.0005231267
117,0.9998989
1191,0.0011089778
1266,0.003278106
545,0.9997635
622,0.9262548
1190,0.0062414138
510,0.99785465
389,0.0020639235
737,7.549835e-05
405,0.008159878
48,0.98761284
1456,0.0047430918
1481,9.8062446e-05
159,7.162035e-05
1252,0.0041818395
1345,0.99930096
739,0.0011724406
1018,0.99998236
1298,0.00061137194
578,0.0035208156
1496,0.0004764924
38,0.00045671605
591,0.0001614416
1171,0.9999819
850,0.18710667
1494,0.9987893
938,0.00036135621
83,0.00125676
1480,0.99976873
315,2.2512071e-05
309,0.037368517
1414,0.23493879
301,1.8017421e-05
1331,0.99996614
908,0.0017368628
765,0.9819565
461,0.9994461
697,0.008025044
951,0.9976481
927,0.001141365
942,0.0002680496
1123,0.30937102
476,3.4743964e-05
19,0.0041150944
969,0.00025581423
180,0.98463166
921,0.9998121
1116,0.9998994
1208,0.0031342807
358,0.00019630836
111,6.7970126e-05
1371,0.99975353
278,0.9980133
914,0.99885553
1047,0.9994132
185,0.00049856055
894,0.9828871
1150,0.9999447
980,0.0039402186
726,0.0054390314
1446,0.99964625
979,0.0006485836
692,0.009146861
769,2.800361e-05
348,0.99993944
342,0.32370746
1389,0.27914888
1469,0.99988794
1293,0.9314655
819,0.99162555
582,0.9937338
570,0.0016373055
1329,0.1542119
924,0.999979
949,0.9999757
504,0.9993698
11,0.00030632317
1260,0.009077679
1262,4.46206e-05
247,0.0048365323
292,0.005966462
608,0.000714528
312,0.9999819
1450,0.9999442
771,0.9974129
232,0.9991518
1337,0.999969
909,0.9991497
699,0.0019160049
1225,0.9997785
633,0.99910635
1083,0.99992466
1449,0.029518785
1443,0.00071356475
165,0.9998746
387,0.026715893
693,0.99934936
1169,0.0004883015
1246,2.6600255e-05
1338,0.00014825497
3,0.008131237
1136,0.0001321655
151,0.0144597925
379,4.3374203e-05
526,0.99972016
1161,0.99721533
1128,0.00041108325
237,0.9996453
505,0.005105065
994,0.00018493085
928,0.9999485
804,0.046024393
330,0.77559364
258,0.99980164
333,0.9996169
1195,0.004440417
694,0.0074172183
299,0.01325462
215,0.00066125434
1129,0.000120568264
1071,0.0037500768
750,0.009782837
641,0.9999776
1277,0.043154735
472,0.0002982648
619,0.999693
1213,0.999285
560,0.043921225
1110,0.99759793
1289,0.0007303667
10,0.0017307169
1247,0.02508303
557,0.9962548
183,0.0012905952
923,0.0006516955
1275,0.999402
1039,0.9981228
331,0.002113779
1210,0.9998932
425,0.9999924
957,0.9985848
1066,0.9999523
1103,0.0006321315
324,6.646833e-05
1336,0.0021200497
1231,3.816981e-05
1102,0.9950605
37,0.004904023
1255,0.9999275
287,0.00083375257
1271,9.426878e-05
558,0.00076740724
262,0.0002585635
96,0.004462386
327,0.9999838
220,0.9999528
345,0.99907464
733,0.9986026
1181,0.99977684
28,7.295873e-05
89,0.99993587
1151,0.00010602391
1455,0.0015202693
1024,0.99850744
561,0.0006028638
1354,0.0075827753
1236,0.99795336
187,0.9445455
